t_ms,t_rel_ms_global,t_rel_ms_truth,host_time_iso,true_distance_cm,measured_dist_cm,measured_dist_cm
688363,85500,5600.0,2025-09-21T11:49:52.009,30.0,29.858,29.858
688463,85600,5700.0,2025-09-21T11:49:52.109,30.0,29.858,29.858
688563,85700,5800.0,2025-09-21T11:49:52.210,30.0,29.858,29.858
688663,85800,5900.0,2025-09-21T11:49:52.309,30.0,29.858,29.858
688763,85900,6000.0,2025-09-21T11:49:52.409,30.0,29.858,29.858
688863,86000,6100.0,2025-09-21T11:49:52.510,30.0,29.858,29.858
688963,86100,6200.0,2025-09-21T11:49:52.609,30.0,29.875,29.875
689063,86200,6300.0,2025-09-21T11:49:52.710,30.0,29.858,29.858
689163,86300,6400.0,2025-09-21T11:49:52.809,30.0,29.858,29.858
689263,86400,6500.0,2025-09-21T11:49:52.910,30.0,29.858,29.858
689363,86500,6600.0,2025-09-21T11:49:53.010,30.0,29.875,29.875
689463,86600,6700.0,2025-09-21T11:49:53.110,30.0,29.875,29.875
689563,86700,6800.0,2025-09-21T11:49:53.210,30.0,29.858,29.858
689663,86800,6900.0,2025-09-21T11:49:53.310,30.0,29.858,29.858
689763,86900,7000.0,2025-09-21T11:49:53.410,30.0,29.858,29.858
689863,87000,7100.0,2025-09-21T11:49:53.509,30.0,29.875,29.875
689963,87100,7200.0,2025-09-21T11:49:53.610,30.0,29.875,29.875
690063,87200,7300.0,2025-09-21T11:49:53.709,30.0,29.858,29.858
690163,87300,7400.0,2025-09-21T11:49:53.810,30.0,29.858,29.858
690263,87400,7500.0,2025-09-21T11:49:53.910,30.0,29.858,29.858
690363,87500,7600.0,2025-09-21T11:49:54.010,30.0,29.858,29.858
690463,87600,7700.0,2025-09-21T11:49:54.110,30.0,29.858,29.858
690563,87700,7800.0,2025-09-21T11:49:54.210,30.0,29.875,29.875
690663,87800,7900.0,2025-09-21T11:49:54.310,30.0,29.858,29.858
690763,87900,8000.0,2025-09-21T11:49:54.410,30.0,29.875,29.875
690863,88000,8100.0,2025-09-21T11:49:54.510,30.0,29.858,29.858
690963,88100,8200.0,2025-09-21T11:49:54.610,30.0,29.875,29.875
691063,88200,8300.0,2025-09-21T11:49:54.709,30.0,29.858,29.858
691163,88300,8400.0,2025-09-21T11:49:54.810,30.0,29.875,29.875
691263,88400,8500.0,2025-09-21T11:49:54.910,30.0,29.875,29.875
691363,88500,8600.0,2025-09-21T11:49:55.010,30.0,29.875,29.875
691463,88600,8700.0,2025-09-21T11:49:55.110,30.0,29.858,29.858
691563,88700,8800.0,2025-09-21T11:49:55.210,30.0,29.875,29.875
691663,88800,8900.0,2025-09-21T11:49:55.310,30.0,29.858,29.858
691763,88900,9000.0,2025-09-21T11:49:55.410,30.0,29.858,29.858
691863,89000,9100.0,2025-09-21T11:49:55.510,30.0,29.858,29.858
691963,89100,9200.0,2025-09-21T11:49:55.610,30.0,29.875,29.875
692063,89200,9300.0,2025-09-21T11:49:55.710,30.0,29.875,29.875
692163,89300,9400.0,2025-09-21T11:49:55.809,30.0,29.875,29.875
692263,89400,9500.0,2025-09-21T11:49:55.910,30.0,29.858,29.858
692363,89500,9600.0,2025-09-21T11:49:56.010,30.0,29.875,29.875
692463,89600,9700.0,2025-09-21T11:49:56.110,30.0,29.858,29.858
692563,89700,9800.0,2025-09-21T11:49:56.210,30.0,29.875,29.875
692663,89800,9900.0,2025-09-21T11:49:56.310,30.0,29.875,29.875
692763,89900,10000.0,2025-09-21T11:49:56.409,30.0,29.875,29.875
692863,90000,10100.0,2025-09-21T11:49:56.510,30.0,29.858,29.858
692963,90100,10200.0,2025-09-21T11:49:56.610,30.0,29.858,29.858
693063,90200,10300.0,2025-09-21T11:49:56.710,30.0,29.858,29.858
693163,90300,10400.0,2025-09-21T11:49:56.809,30.0,29.875,29.875
693263,90400,10500.0,2025-09-21T11:49:56.909,30.0,29.875,29.875
693363,90500,10600.0,2025-09-21T11:49:57.010,30.0,29.858,29.858
693463,90600,10700.0,2025-09-21T11:49:57.109,30.0,29.875,29.875
693563,90700,10800.0,2025-09-21T11:49:57.210,30.0,29.858,29.858
693663,90800,10900.0,2025-09-21T11:49:57.309,30.0,29.875,29.875
693763,90900,11000.0,2025-09-21T11:49:57.410,30.0,29.875,29.875
693863,91000,11100.0,2025-09-21T11:49:57.509,30.0,29.875,29.875
693963,91100,11200.0,2025-09-21T11:49:57.610,30.0,29.875,29.875
694063,91200,11300.0,2025-09-21T11:49:57.710,30.0,29.858,29.858
694163,91300,11400.0,2025-09-21T11:49:57.810,30.0,29.858,29.858
694263,91400,11500.0,2025-09-21T11:49:57.910,30.0,29.858,29.858
694363,91500,11600.0,2025-09-21T11:49:58.010,30.0,29.858,29.858
694463,91600,11700.0,2025-09-21T11:49:58.109,30.0,29.858,29.858
694563,91700,11800.0,2025-09-21T11:49:58.209,30.0,29.858,29.858
694663,91800,11900.0,2025-09-21T11:49:58.309,30.0,29.858,29.858
694763,91900,12000.0,2025-09-21T11:49:58.409,30.0,29.858,29.858
694863,92000,12100.0,2025-09-21T11:49:58.510,30.0,29.875,29.875
694963,92100,12200.0,2025-09-21T11:49:58.610,30.0,29.875,29.875
695063,92200,12300.0,2025-09-21T11:49:58.710,30.0,29.858,29.858
695163,92300,12400.0,2025-09-21T11:49:58.810,30.0,29.875,29.875
695263,92400,12500.0,2025-09-21T11:49:58.910,30.0,29.875,29.875
695363,92500,12600.0,2025-09-21T11:49:59.009,30.0,29.875,29.875
695463,92600,12700.0,2025-09-21T11:49:59.109,30.0,29.858,29.858
695563,92700,12800.0,2025-09-21T11:49:59.210,30.0,29.875,29.875
695663,92800,12900.0,2025-09-21T11:49:59.309,30.0,29.858,29.858
695763,92900,13000.0,2025-09-21T11:49:59.410,30.0,29.875,29.875
695863,93000,13100.0,2025-09-21T11:49:59.509,30.0,29.875,29.875
695963,93100,13200.0,2025-09-21T11:49:59.610,30.0,29.875,29.875
696063,93200,13300.0,2025-09-21T11:49:59.710,30.0,29.875,29.875
696163,93300,13400.0,2025-09-21T11:49:59.809,30.0,29.875,29.875
696263,93400,13500.0,2025-09-21T11:49:59.909,30.0,29.875,29.875
696363,93500,13600.0,2025-09-21T11:50:00.010,30.0,29.875,29.875
696463,93600,13700.0,2025-09-21T11:50:00.109,30.0,29.858,29.858
696563,93700,13800.0,2025-09-21T11:50:00.209,30.0,29.875,29.875
696663,93800,13900.0,2025-09-21T11:50:00.310,30.0,29.875,29.875
696763,93900,14000.0,2025-09-21T11:50:00.410,30.0,29.875,29.875
696863,94000,14100.0,2025-09-21T11:50:00.509,30.0,29.875,29.875
696963,94100,14200.0,2025-09-21T11:50:00.610,30.0,29.875,29.875
697063,94200,14300.0,2025-09-21T11:50:00.709,30.0,29.875,29.875
697163,94300,14400.0,2025-09-21T11:50:00.809,30.0,29.875,29.875
697263,94400,14500.0,2025-09-21T11:50:00.909,30.0,29.875,29.875
697363,94500,14600.0,2025-09-21T11:50:01.010,30.0,29.875,29.875
697463,94600,14700.0,2025-09-21T11:50:01.110,30.0,29.875,29.875
697563,94700,14800.0,2025-09-21T11:50:01.209,30.0,29.875,29.875
697663,94800,14900.0,2025-09-21T11:50:01.309,30.0,29.875,29.875
697763,94900,15000.0,2025-09-21T11:50:01.410,30.0,29.875,29.875
697863,95000,15100.0,2025-09-21T11:50:01.509,30.0,29.875,29.875
697963,95100,15200.0,2025-09-21T11:50:01.609,30.0,29.875,29.875
698063,95200,15300.0,2025-09-21T11:50:01.710,30.0,29.875,29.875
698163,95300,15400.0,2025-09-21T11:50:01.809,30.0,29.875,29.875
698263,95400,15500.0,2025-09-21T11:50:01.910,30.0,29.875,29.875
698363,95500,15600.0,2025-09-21T11:50:02.010,30.0,29.875,29.875
698463,95600,15700.0,2025-09-21T11:50:02.109,30.0,29.875,29.875
698563,95700,15800.0,2025-09-21T11:50:02.210,30.0,29.875,29.875
698663,95800,15900.0,2025-09-21T11:50:02.309,30.0,29.875,29.875
698763,95900,16000.0,2025-09-21T11:50:02.409,30.0,29.875,29.875
698863,96000,16100.0,2025-09-21T11:50:02.509,30.0,29.875,29.875
698963,96100,16200.0,2025-09-21T11:50:02.610,30.0,29.875,29.875
699063,96200,16300.0,2025-09-21T11:50:02.709,30.0,29.875,29.875
699163,96300,16400.0,2025-09-21T11:50:02.810,30.0,29.875,29.875
699263,96400,16500.0,2025-09-21T11:50:02.909,30.0,29.875,29.875
699363,96500,16600.0,2025-09-21T11:50:03.010,30.0,29.875,29.875
699463,96600,16700.0,2025-09-21T11:50:03.110,30.0,29.875,29.875
699563,96700,16800.0,2025-09-21T11:50:03.210,30.0,29.875,29.875
699663,96800,16900.0,2025-09-21T11:50:03.309,30.0,29.875,29.875
699763,96900,17000.0,2025-09-21T11:50:03.409,30.0,29.875,29.875
699863,97000,17100.0,2025-09-21T11:50:03.510,30.0,29.875,29.875
699963,97100,17200.0,2025-09-21T11:50:03.609,30.0,29.875,29.875
700063,97200,17300.0,2025-09-21T11:50:03.709,30.0,29.875,29.875
700163,97300,17400.0,2025-09-21T11:50:03.809,30.0,29.875,29.875
700263,97400,17500.0,2025-09-21T11:50:03.910,30.0,29.875,29.875
700363,97500,17600.0,2025-09-21T11:50:04.009,30.0,29.875,29.875
700463,97600,17700.0,2025-09-21T11:50:04.110,30.0,29.875,29.875
700563,97700,17800.0,2025-09-21T11:50:04.209,30.0,29.875,29.875
700663,97800,17900.0,2025-09-21T11:50:04.309,30.0,29.875,29.875
700763,97900,18000.0,2025-09-21T11:50:04.409,30.0,29.875,29.875
700863,98000,18100.0,2025-09-21T11:50:04.509,30.0,29.875,29.875
700963,98100,18200.0,2025-09-21T11:50:04.610,30.0,29.875,29.875
701063,98200,18300.0,2025-09-21T11:50:04.709,30.0,29.875,29.875
701163,98300,18400.0,2025-09-21T11:50:04.809,30.0,29.875,29.875
701263,98400,18500.0,2025-09-21T11:50:04.909,30.0,29.875,29.875
701363,98500,18600.0,2025-09-21T11:50:05.009,30.0,29.875,29.875
701463,98600,18700.0,2025-09-21T11:50:05.110,30.0,29.875,29.875
701563,98700,18800.0,2025-09-21T11:50:05.209,30.0,29.875,29.875
701663,98800,18900.0,2025-09-21T11:50:05.309,30.0,29.875,29.875
701763,98900,19000.0,2025-09-21T11:50:05.409,30.0,29.875,29.875
701863,99000,19100.0,2025-09-21T11:50:05.510,30.0,29.875,29.875
701963,99100,19200.0,2025-09-21T11:50:05.609,30.0,29.875,29.875
702063,99200,19300.0,2025-09-21T11:50:05.710,30.0,29.875,29.875
702163,99300,19400.0,2025-09-21T11:50:05.809,30.0,29.875,29.875
702263,99400,19500.0,2025-09-21T11:50:05.909,30.0,29.875,29.875
702363,99500,19600.0,2025-09-21T11:50:06.009,30.0,29.875,29.875
702463,99600,19700.0,2025-09-21T11:50:06.109,30.0,29.875,29.875
702563,99700,19800.0,2025-09-21T11:50:06.209,30.0,29.875,29.875
702663,99800,19900.0,2025-09-21T11:50:06.309,30.0,29.875,29.875
702763,99900,20000.0,2025-09-21T11:50:06.410,30.0,29.875,29.875
702863,100000,20100.0,2025-09-21T11:50:06.509,30.0,29.875,29.875
702963,100100,20200.0,2025-09-21T11:50:06.609,30.0,29.875,29.875
703063,100200,20300.0,2025-09-21T11:50:06.708,30.0,29.875,29.875
703163,100300,20400.0,2025-09-21T11:50:06.809,30.0,29.875,29.875
703263,100400,20500.0,2025-09-21T11:50:06.909,30.0,29.875,29.875
703363,100500,20600.0,2025-09-21T11:50:07.009,30.0,29.875,29.875
703463,100600,20700.0,2025-09-21T11:50:07.109,30.0,29.875,29.875
703563,100700,20800.0,2025-09-21T11:50:07.209,30.0,29.875,29.875
703663,100800,20900.0,2025-09-21T11:50:07.310,30.0,29.875,29.875
703763,100900,21000.0,2025-09-21T11:50:07.409,30.0,29.875,29.875
703863,101000,21100.0,2025-09-21T11:50:07.509,30.0,29.875,29.875
703963,101100,21200.0,2025-09-21T11:50:07.609,30.0,29.875,29.875
704063,101200,21300.0,2025-09-21T11:50:07.709,30.0,29.875,29.875
704163,101300,21400.0,2025-09-21T11:50:07.809,30.0,29.875,29.875
704263,101400,21500.0,2025-09-21T11:50:07.909,30.0,29.875,29.875
704363,101500,21600.0,2025-09-21T11:50:08.009,30.0,29.824,29.824
704463,101600,21700.0,2025-09-21T11:50:08.109,30.0,29.875,29.875
704563,101700,21800.0,2025-09-21T11:50:08.209,30.0,29.875,29.875
704663,101800,21900.0,2025-09-21T11:50:08.309,30.0,29.875,29.875
704763,101900,22000.0,2025-09-21T11:50:08.409,30.0,29.875,29.875
704863,102000,22100.0,2025-09-21T11:50:08.509,30.0,29.875,29.875
704963,102100,22200.0,2025-09-21T11:50:08.609,30.0,29.875,29.875
705063,102200,22300.0,2025-09-21T11:50:08.708,30.0,29.875,29.875
712563,109700,0.0,2025-09-21T11:50:16.210,40.0,39.719,39.719
712663,109800,100.0,2025-09-21T11:50:16.310,40.0,39.719,39.719
712763,109900,200.0,2025-09-21T11:50:16.409,40.0,39.719,39.719
712863,110000,300.0,2025-09-21T11:50:16.509,40.0,39.771,39.771
712963,110100,400.0,2025-09-21T11:50:16.609,40.0,39.771,39.771
713063,110200,500.0,2025-09-21T11:50:16.709,40.0,39.788,39.788
713163,110300,600.0,2025-09-21T11:50:16.810,40.0,39.771,39.771
713263,110400,700.0,2025-09-21T11:50:16.909,40.0,39.771,39.771
713363,110500,800.0,2025-09-21T11:50:17.010,40.0,40.148,40.148
713463,110600,900.0,2025-09-21T11:50:17.109,40.0,40.148,40.148
713563,110700,1000.0,2025-09-21T11:50:17.210,40.0,39.788,39.788
713663,110800,1100.0,2025-09-21T11:50:17.310,40.0,39.788,39.788
713763,110900,1200.0,2025-09-21T11:50:17.409,40.0,39.788,39.788
713863,111000,1300.0,2025-09-21T11:50:17.510,40.0,39.771,39.771
713963,111100,1400.0,2025-09-21T11:50:17.610,40.0,39.771,39.771
714063,111200,1500.0,2025-09-21T11:50:17.709,40.0,40.148,40.148
714163,111300,1600.0,2025-09-21T11:50:17.810,40.0,40.148,40.148
714263,111400,1700.0,2025-09-21T11:50:17.909,40.0,40.148,40.148
714363,111500,1800.0,2025-09-21T11:50:18.010,40.0,39.719,39.719
714463,111600,1900.0,2025-09-21T11:50:18.109,40.0,39.719,39.719
714563,111700,2000.0,2025-09-21T11:50:18.209,40.0,39.788,39.788
714663,111800,2100.0,2025-09-21T11:50:18.309,40.0,39.771,39.771
714763,111900,2200.0,2025-09-21T11:50:18.410,40.0,39.771,39.771
714863,112000,2300.0,2025-09-21T11:50:18.510,40.0,40.148,40.148
714963,112100,2400.0,2025-09-21T11:50:18.610,40.0,40.148,40.148
715063,112200,2500.0,2025-09-21T11:50:18.709,40.0,40.148,40.148
715163,112300,2600.0,2025-09-21T11:50:18.809,40.0,39.771,39.771
715263,112400,2700.0,2025-09-21T11:50:18.909,40.0,40.148,40.148
715363,112500,2800.0,2025-09-21T11:50:19.009,40.0,39.788,39.788
715463,112600,2900.0,2025-09-21T11:50:19.110,40.0,39.771,39.771
715563,112700,3000.0,2025-09-21T11:50:19.209,40.0,39.788,39.788
715663,112800,3100.0,2025-09-21T11:50:19.310,40.0,39.788,39.788
715763,112900,3200.0,2025-09-21T11:50:19.409,40.0,39.788,39.788
715863,113000,3300.0,2025-09-21T11:50:19.510,40.0,39.788,39.788
715963,113100,3400.0,2025-09-21T11:50:19.609,40.0,39.788,39.788
716063,113200,3500.0,2025-09-21T11:50:19.710,40.0,39.788,39.788
716163,113300,3600.0,2025-09-21T11:50:19.810,40.0,39.788,39.788
716263,113400,3700.0,2025-09-21T11:50:19.909,40.0,39.788,39.788
716363,113500,3800.0,2025-09-21T11:50:20.009,40.0,39.788,39.788
716463,113600,3900.0,2025-09-21T11:50:20.110,40.0,39.788,39.788
716563,113700,4000.0,2025-09-21T11:50:20.210,40.0,39.788,39.788
716663,113800,4100.0,2025-09-21T11:50:20.309,40.0,39.788,39.788
716763,113900,4200.0,2025-09-21T11:50:20.409,40.0,39.788,39.788
716863,114000,4300.0,2025-09-21T11:50:20.510,40.0,39.788,39.788
716963,114100,4400.0,2025-09-21T11:50:20.609,40.0,39.788,39.788
717063,114200,4500.0,2025-09-21T11:50:20.709,40.0,39.771,39.771
717163,114300,4600.0,2025-09-21T11:50:20.810,40.0,39.788,39.788
717263,114400,4700.0,2025-09-21T11:50:20.910,40.0,39.788,39.788
717363,114500,4800.0,2025-09-21T11:50:21.010,40.0,39.771,39.771
717463,114600,4900.0,2025-09-21T11:50:21.109,40.0,39.788,39.788
717563,114700,5000.0,2025-09-21T11:50:21.210,40.0,39.771,39.771
717663,114800,5100.0,2025-09-21T11:50:21.309,40.0,39.771,39.771
717763,114900,5200.0,2025-09-21T11:50:21.410,40.0,39.788,39.788
717863,115000,5300.0,2025-09-21T11:50:21.509,40.0,39.771,39.771
717963,115100,5400.0,2025-09-21T11:50:21.609,40.0,39.788,39.788
718063,115200,5500.0,2025-09-21T11:50:21.710,40.0,39.788,39.788
718163,115300,5600.0,2025-09-21T11:50:21.809,40.0,39.788,39.788
718263,115400,5700.0,2025-09-21T11:50:21.909,40.0,39.788,39.788
718363,115500,5800.0,2025-09-21T11:50:22.009,40.0,39.788,39.788
718463,115600,5900.0,2025-09-21T11:50:22.109,40.0,39.788,39.788
718563,115700,6000.0,2025-09-21T11:50:22.210,40.0,39.788,39.788
718663,115800,6100.0,2025-09-21T11:50:22.309,40.0,39.788,39.788
718763,115900,6200.0,2025-09-21T11:50:22.410,40.0,39.788,39.788
718863,116000,6300.0,2025-09-21T11:50:22.509,40.0,39.771,39.771
718963,116100,6400.0,2025-09-21T11:50:22.610,40.0,39.788,39.788
719063,116200,6500.0,2025-09-21T11:50:22.709,40.0,40.148,40.148
719163,116300,6600.0,2025-09-21T11:50:22.810,40.0,40.148,40.148
719263,116400,6700.0,2025-09-21T11:50:22.909,40.0,39.719,39.719
719363,116500,6800.0,2025-09-21T11:50:23.009,40.0,39.737,39.737
719463,116600,6900.0,2025-09-21T11:50:23.109,40.0,39.719,39.719
719563,116700,7000.0,2025-09-21T11:50:23.209,40.0,39.719,39.719
719663,116800,7100.0,2025-09-21T11:50:23.310,40.0,39.719,39.719
719763,116900,7200.0,2025-09-21T11:50:23.409,40.0,39.737,39.737
719863,117000,7300.0,2025-09-21T11:50:23.509,40.0,39.719,39.719
719963,117100,7400.0,2025-09-21T11:50:23.609,40.0,39.788,39.788
720063,117200,7500.0,2025-09-21T11:50:23.709,40.0,39.771,39.771
720163,117300,7600.0,2025-09-21T11:50:23.809,40.0,39.788,39.788
720263,117400,7700.0,2025-09-21T11:50:23.909,40.0,39.771,39.771
720363,117500,7800.0,2025-09-21T11:50:24.009,40.0,39.788,39.788
720463,117600,7900.0,2025-09-21T11:50:24.109,40.0,39.788,39.788
720563,117700,8000.0,2025-09-21T11:50:24.209,40.0,39.788,39.788
720663,117800,8100.0,2025-09-21T11:50:24.309,40.0,39.788,39.788
720763,117900,8200.0,2025-09-21T11:50:24.410,40.0,39.788,39.788
720863,118000,8300.0,2025-09-21T11:50:24.510,40.0,39.788,39.788
720963,118100,8400.0,2025-09-21T11:50:24.609,40.0,40.148,40.148
721063,118200,8500.0,2025-09-21T11:50:24.710,40.0,39.771,39.771
721163,118300,8600.0,2025-09-21T11:50:24.810,40.0,39.788,39.788
721263,118400,8700.0,2025-09-21T11:50:24.909,40.0,39.771,39.771
721363,118500,8800.0,2025-09-21T11:50:25.009,40.0,39.788,39.788
721463,118600,8900.0,2025-09-21T11:50:25.109,40.0,39.788,39.788
721563,118700,9000.0,2025-09-21T11:50:25.210,40.0,39.788,39.788
721663,118800,9100.0,2025-09-21T11:50:25.309,40.0,40.148,40.148
721763,118900,9200.0,2025-09-21T11:50:25.409,40.0,39.719,39.719
721863,119000,9300.0,2025-09-21T11:50:25.509,40.0,39.719,39.719
721963,119100,9400.0,2025-09-21T11:50:25.610,40.0,39.737,39.737
722063,119200,9500.0,2025-09-21T11:50:25.710,40.0,39.719,39.719
722163,119300,9600.0,2025-09-21T11:50:25.809,40.0,39.719,39.719
722263,119400,9700.0,2025-09-21T11:50:25.909,40.0,39.719,39.719
722363,119500,9800.0,2025-09-21T11:50:26.009,40.0,39.788,39.788
722463,119600,9900.0,2025-09-21T11:50:26.109,40.0,39.771,39.771
722563,119700,10000.0,2025-09-21T11:50:26.209,40.0,39.771,39.771
722663,119800,10100.0,2025-09-21T11:50:26.310,40.0,40.148,40.148
722763,119900,10200.0,2025-09-21T11:50:26.409,40.0,39.771,39.771
722863,120000,10300.0,2025-09-21T11:50:26.509,40.0,39.788,39.788
722963,120100,10400.0,2025-09-21T11:50:26.609,40.0,39.771,39.771
723063,120200,10500.0,2025-09-21T11:50:26.709,40.0,39.788,39.788
723163,120300,10600.0,2025-09-21T11:50:26.810,40.0,39.771,39.771
723263,120400,10700.0,2025-09-21T11:50:26.910,40.0,39.788,39.788
723363,120500,10800.0,2025-09-21T11:50:27.009,40.0,39.771,39.771
723463,120600,10900.0,2025-09-21T11:50:27.109,40.0,39.788,39.788
723563,120700,11000.0,2025-09-21T11:50:27.210,40.0,39.788,39.788
723663,120800,11100.0,2025-09-21T11:50:27.309,40.0,39.771,39.771
723763,120900,11200.0,2025-09-21T11:50:27.409,40.0,40.148,40.148
723863,121000,11300.0,2025-09-21T11:50:27.508,40.0,40.148,40.148
723963,121100,11400.0,2025-09-21T11:50:27.609,40.0,40.148,40.148
724063,121200,11500.0,2025-09-21T11:50:27.709,40.0,40.148,40.148
724163,121300,11600.0,2025-09-21T11:50:27.809,40.0,39.719,39.719
724263,121400,11700.0,2025-09-21T11:50:27.909,40.0,39.719,39.719
724363,121500,11800.0,2025-09-21T11:50:28.009,40.0,39.719,39.719
724463,121600,11900.0,2025-09-21T11:50:28.109,40.0,39.719,39.719
724563,121700,12000.0,2025-09-21T11:50:28.209,40.0,39.719,39.719
724663,121800,12100.0,2025-09-21T11:50:28.309,40.0,39.719,39.719
724763,121900,12200.0,2025-09-21T11:50:28.409,40.0,39.719,39.719
724863,122000,12300.0,2025-09-21T11:50:28.509,40.0,39.719,39.719
724963,122100,12400.0,2025-09-21T11:50:28.610,40.0,39.719,39.719
725063,122200,12500.0,2025-09-21T11:50:28.709,40.0,39.719,39.719
725163,122300,12600.0,2025-09-21T11:50:28.809,40.0,40.148,40.148
725263,122400,12700.0,2025-09-21T11:50:28.909,40.0,39.719,39.719
725363,122500,12800.0,2025-09-21T11:50:29.009,40.0,39.719,39.719
725463,122600,12900.0,2025-09-21T11:50:29.109,40.0,39.719,39.719
725563,122700,13000.0,2025-09-21T11:50:29.209,40.0,39.719,39.719
725663,122800,13100.0,2025-09-21T11:50:29.309,40.0,40.131,40.131
725763,122900,13200.0,2025-09-21T11:50:29.409,40.0,40.148,40.148
725863,123000,13300.0,2025-09-21T11:50:29.509,40.0,39.719,39.719
725963,123100,13400.0,2025-09-21T11:50:29.609,40.0,39.771,39.771
726063,123200,13500.0,2025-09-21T11:50:29.709,40.0,39.771,39.771
726163,123300,13600.0,2025-09-21T11:50:29.808,40.0,39.771,39.771
736563,133700,0.0,2025-09-21T11:50:40.209,50.0,49.598,49.598
736663,133800,100.0,2025-09-21T11:50:40.310,50.0,49.649,49.649
736763,133900,200.0,2025-09-21T11:50:40.410,50.0,49.649,49.649
736863,134000,300.0,2025-09-21T11:50:40.510,50.0,49.615,49.615
736963,134100,400.0,2025-09-21T11:50:40.609,50.0,49.649,49.649
737063,134200,500.0,2025-09-21T11:50:40.709,50.0,49.649,49.649
737163,134300,600.0,2025-09-21T11:50:40.809,50.0,49.666,49.666
737263,134400,700.0,2025-09-21T11:50:40.909,50.0,49.666,49.666
737363,134500,800.0,2025-09-21T11:50:41.009,50.0,49.666,49.666
737463,134600,900.0,2025-09-21T11:50:41.109,50.0,49.666,49.666
737563,134700,1000.0,2025-09-21T11:50:41.209,50.0,49.666,49.666
737663,134800,1100.0,2025-09-21T11:50:41.309,50.0,50.027,50.027
737763,134900,1200.0,2025-09-21T11:50:41.409,50.0,50.044,50.044
737863,135000,1300.0,2025-09-21T11:50:41.509,50.0,50.044,50.044
737963,135100,1400.0,2025-09-21T11:50:41.609,50.0,50.044,50.044
738063,135200,1500.0,2025-09-21T11:50:41.709,50.0,49.632,49.632
738163,135300,1600.0,2025-09-21T11:50:41.809,50.0,49.632,49.632
738263,135400,1700.0,2025-09-21T11:50:41.909,50.0,49.666,49.666
738363,135500,1800.0,2025-09-21T11:50:42.009,50.0,49.666,49.666
738463,135600,1900.0,2025-09-21T11:50:42.109,50.0,49.666,49.666
738563,135700,2000.0,2025-09-21T11:50:42.209,50.0,49.684,49.684
738663,135800,2100.0,2025-09-21T11:50:42.309,50.0,49.684,49.684
738763,135900,2200.0,2025-09-21T11:50:42.409,50.0,49.684,49.684
738863,136000,2300.0,2025-09-21T11:50:42.509,50.0,49.684,49.684
738963,136100,2400.0,2025-09-21T11:50:42.609,50.0,49.684,49.684
739063,136200,2500.0,2025-09-21T11:50:42.710,50.0,49.666,49.666
739163,136300,2600.0,2025-09-21T11:50:42.809,50.0,49.666,49.666
739263,136400,2700.0,2025-09-21T11:50:42.909,50.0,50.044,50.044
739363,136500,2800.0,2025-09-21T11:50:43.009,50.0,49.632,49.632
739463,136600,2900.0,2025-09-21T11:50:43.109,50.0,49.632,49.632
739563,136700,3000.0,2025-09-21T11:50:43.209,50.0,49.615,49.615
739663,136800,3100.0,2025-09-21T11:50:43.309,50.0,49.615,49.615
739763,136900,3200.0,2025-09-21T11:50:43.409,50.0,49.615,49.615
739863,137000,3300.0,2025-09-21T11:50:43.510,50.0,49.632,49.632
739963,137100,3400.0,2025-09-21T11:50:43.610,50.0,49.615,49.615
740063,137200,3500.0,2025-09-21T11:50:43.709,50.0,49.632,49.632
740163,137300,3600.0,2025-09-21T11:50:43.809,50.0,49.632,49.632
740263,137400,3700.0,2025-09-21T11:50:43.910,50.0,49.632,49.632
740363,137500,3800.0,2025-09-21T11:50:44.009,50.0,49.684,49.684
740463,137600,3900.0,2025-09-21T11:50:44.109,50.0,49.632,49.632
740563,137700,4000.0,2025-09-21T11:50:44.210,50.0,49.632,49.632
740663,137800,4100.0,2025-09-21T11:50:44.309,50.0,49.632,49.632
740763,137900,4200.0,2025-09-21T11:50:44.410,50.0,49.615,49.615
740863,138000,4300.0,2025-09-21T11:50:44.509,50.0,49.632,49.632
740963,138100,4400.0,2025-09-21T11:50:44.609,50.0,49.632,49.632
741063,138200,4500.0,2025-09-21T11:50:44.709,50.0,49.615,49.615
741163,138300,4600.0,2025-09-21T11:50:44.809,50.0,49.632,49.632
741263,138400,4700.0,2025-09-21T11:50:44.909,50.0,49.615,49.615
741363,138500,4800.0,2025-09-21T11:50:45.009,50.0,49.615,49.615
741463,138600,4900.0,2025-09-21T11:50:45.109,50.0,49.632,49.632
741563,138700,5000.0,2025-09-21T11:50:45.208,50.0,49.615,49.615
741663,138800,5100.0,2025-09-21T11:50:45.308,50.0,49.632,49.632
741763,138900,5200.0,2025-09-21T11:50:45.409,50.0,49.615,49.615
741863,139000,5300.0,2025-09-21T11:50:45.508,50.0,49.632,49.632
741963,139100,5400.0,2025-09-21T11:50:45.608,50.0,49.632,49.632
742063,139200,5500.0,2025-09-21T11:50:45.708,50.0,49.632,49.632
742163,139300,5600.0,2025-09-21T11:50:45.809,50.0,49.632,49.632
742263,139400,5700.0,2025-09-21T11:50:45.909,50.0,49.632,49.632
742363,139500,5800.0,2025-09-21T11:50:46.010,50.0,49.632,49.632
742463,139600,5900.0,2025-09-21T11:50:46.110,50.0,49.666,49.666
742563,139700,6000.0,2025-09-21T11:50:46.209,50.0,50.044,50.044
742663,139800,6100.0,2025-09-21T11:50:46.310,50.0,50.044,50.044
